-2.113101005554199219e+00,2.124622583389282227e+00
-2.354292869567871094e+00,2.183160781860351562e+00
-1.586632490158081055e+00,6.684566497802734375e+00
-1.943849563598632812e+00,2.002927303314208984e+00
-2.237618207931518555e+00,2.648897171020507812e+00
-2.089559555053710938e+00,2.248826503753662109e+00
-1.422420978546142578e+00,2.672494411468505859e+00
-2.434406042098999023e+00,2.458742856979370117e+00
-7.532942891120910645e-01,6.818073749542236328e+00
-1.446694850921630859e+00,3.250034809112548828e+00
-2.211683988571166992e+00,2.210202693939208984e+00
-2.113658189773559570e+00,2.302479743957519531e+00
-2.288501739501953125e+00,2.366308927536010742e+00
-2.767249107360839844e+00,2.802608489990234375e+00
-1.575882554054260254e+00,5.356641769409179688e+00
-7.938348054885864258e-01,6.519890308380126953e+00
1.100827217102050781e+00,6.454450607299804688e+00
-2.141350060701370239e-01,6.892882347106933594e+00
-2.873370885848999023e+00,5.229759216308593750e+00
-2.555883169174194336e+00,2.786071538925170898e+00
-2.582455873489379883e+00,2.514016628265380859e+00
-2.769643306732177734e+00,2.742734909057617188e+00
-1.944062948226928711e+00,2.302518129348754883e+00
-2.009305715560913086e+00,2.369218349456787109e+00
-2.268398523330688477e+00,2.596638917922973633e+00
-1.986864328384399414e+00,2.267652273178100586e+00
-2.110911130905151367e+00,2.541927337646484375e+00
-2.966187000274658203e+00,3.560950994491577148e+00
-1.911685228347778320e+00,2.341086149215698242e+00
-1.856772303581237793e+00,2.065955877304077148e+00
-2.588734865188598633e+00,2.602891445159912109e+00
-2.075499296188354492e+00,2.331650257110595703e+00
-2.450089216232299805e+00,3.143646240234375000e+00
-2.411480903625488281e+00,2.768099546432495117e+00
-1.985365867614746094e+00,2.382018089294433594e+00
-2.405633211135864258e+00,2.505001306533813477e+00
-2.331291913986206055e+00,2.569246053695678711e+00
-2.436164140701293945e+00,3.034388542175292969e+00
-2.310637474060058594e+00,2.709394693374633789e+00
-2.985389232635498047e+00,3.469637393951416016e+00
-2.573035478591918945e+00,3.166376590728759766e+00
-2.987498998641967773e+00,4.454801082611083984e+00
-2.721184492111206055e+00,3.184049844741821289e+00
-2.479635953903198242e+00,2.825019598007202148e+00
-2.772904634475708008e+00,3.389248371124267578e+00
-2.983711481094360352e+00,4.038930892944335938e+00
-2.088552713394165039e+00,2.536072254180908203e+00
-3.065194368362426758e+00,3.928287744522094727e+00
-2.707383155822753906e+00,3.432281255722045898e+00
-2.513777732849121094e+00,2.850532054901123047e+00
-2.303275346755981445e+00,2.873485088348388672e+00
-2.634301185607910156e+00,2.824764490127563477e+00
-1.972152471542358398e+00,2.657402753829956055e+00
-2.612903118133544922e+00,3.064612627029418945e+00
-2.338612079620361328e+00,2.834192514419555664e+00
-2.935697793960571289e+00,3.762656211853027344e+00
-2.988750696182250977e+00,4.050168037414550781e+00
-2.542402029037475586e+00,3.411298274993896484e+00
-2.795020103454589844e+00,5.040049552917480469e+00
-2.699758291244506836e+00,3.029999732971191406e+00
-2.756325006484985352e+00,3.508877277374267578e+00
-2.839942455291748047e+00,3.716433525085449219e+00
-2.824999809265136719e+00,4.266568660736083984e+00
-2.572150230407714844e+00,2.923791408538818359e+00
-2.671089410781860352e+00,3.286367893218994141e+00
-2.298191785812377930e+00,2.687965154647827148e+00
-2.887427806854248047e+00,3.507948160171508789e+00
-2.909096956253051758e+00,3.457916736602783203e+00
-2.754542589187622070e+00,3.586421012878417969e+00
-2.669072866439819336e+00,3.509797096252441406e+00
-2.752439260482788086e+00,3.108860254287719727e+00
-2.527875900268554688e+00,3.121981620788574219e+00
-2.536533355712890625e+00,2.879618883132934570e+00
-2.350241899490356445e+00,2.760078430175781250e+00
-2.837462425231933594e+00,3.847672224044799805e+00
-8.396172523498535156e-01,4.334081172943115234e+00
2.644282341003417969e+00,4.670764923095703125e+00
2.639767885208129883e+00,4.651577949523925781e+00
-1.274296998977661133e+00,3.526316642761230469e+00
-2.890238761901855469e+00,4.055604457855224609e+00
-2.346148252487182617e+00,2.742576360702514648e+00
-2.662738561630249023e+00,3.274451255798339844e+00
2.803706169128417969e+00,4.141028881072998047e+00
-1.584154129028320312e+00,2.237246274948120117e+00
2.796851396560668945e+00,4.274709701538085938e+00
-2.802384853363037109e+00,3.621674776077270508e+00
-2.711338758468627930e+00,3.757885694503784180e+00
2.425532102584838867e+00,5.116364955902099609e+00
1.939749598503112793e+00,5.693548202514648438e+00
2.781649112701416016e+00,4.341488838195800781e+00
-2.565071821212768555e+00,2.987985610961914062e+00
-1.150195240974426270e+00,3.910183429718017578e+00
2.240214109420776367e+00,5.418114185333251953e+00
2.509209394454956055e+00,4.985650539398193359e+00
-1.623468160629272461e+00,2.332146406173706055e+00
-1.528970241546630859e+00,2.724545001983642578e+00
-8.008592128753662109e-01,4.404620647430419922e+00
2.110785484313964844e+00,5.504153728485107422e+00
-1.500345826148986816e+00,2.578699350357055664e+00
1.454728364944458008e+00,6.011413574218750000e+00
2.322735548019409180e+00,5.221579551696777344e+00
-1.589966177940368652e+00,2.915666341781616211e+00
1.690147638320922852e+00,5.859849929809570312e+00
-2.177360773086547852e+00,2.989656448364257812e+00
1.756872415542602539e+00,5.809452533721923828e+00
-1.381484031677246094e+00,3.746440172195434570e+00
2.139106273651123047e+00,5.549705505371093750e+00
-2.231425046920776367e+00,3.308147192001342773e+00
-4.827183485031127930e-01,4.849836826324462891e+00
1.897770762443542480e+00,5.488453865051269531e+00
-2.443858385086059570e+00,3.282798290252685547e+00
-2.522123575210571289e+00,3.819920539855957031e+00
1.678859949111938477e+00,5.942136764526367188e+00
1.344655871391296387e+00,6.053627967834472656e+00
9.041145443916320801e-01,3.485910177230834961e+00
1.959173560142517090e+00,5.697645187377929688e+00
-1.768032908439636230e+00,2.407916784286499023e+00
-1.898208498954772949e+00,2.724528789520263672e+00
-7.571870684623718262e-01,4.164318084716796875e+00
-2.060472488403320312e+00,2.556418418884277344e+00
-1.718616247177124023e+00,2.235365152359008789e+00
-2.092141151428222656e+00,2.866036891937255859e+00
-1.948293328285217285e+00,2.668538808822631836e+00
-1.669879674911499023e+00,2.326492786407470703e+00
-8.814537525177001953e-01,4.016271114349365234e+00
-2.039601564407348633e+00,2.797410964965820312e+00
-1.981628298759460449e+00,3.307239294052124023e+00
-2.016099452972412109e+00,2.768120765686035156e+00
-1.717216014862060547e+00,2.623154163360595703e+00
-1.376865625381469727e+00,4.736837387084960938e+00
-2.000256299972534180e+00,3.038408279418945312e+00
-2.249990701675415039e+00,3.056755781173706055e+00
-1.562454938888549805e+00,2.512824058532714844e+00
-2.038455247879028320e+00,3.494173288345336914e+00
-1.651558876037597656e+00,2.834847450256347656e+00
-1.720444798469543457e+00,2.455359458923339844e+00
-1.548372507095336914e+00,2.238587856292724609e+00
-1.978073000907897949e+00,2.861224412918090820e+00
-1.346041798591613770e+00,2.767163276672363281e+00
-1.585152864456176758e+00,2.541120529174804688e+00
-1.566163301467895508e+00,2.423809051513671875e+00
-2.234212160110473633e+00,3.199696540832519531e+00
-2.461360692977905273e+00,3.541663408279418945e+00
-2.213884830474853516e+00,3.377319335937500000e+00
-2.055351734161376953e+00,3.073742866516113281e+00
-2.534628152847290039e+00,3.924249410629272461e+00
